age,weight,exercise_time
44,118,192
41,161,35
46,128,220
39,216,57
28,116,182
58,103,165
55,161,107
21,188,37
55,216,79
50,127,267
21,160,228
43,102,78
73,209,44
27,165,48
21,169,171
36,131,194
49,171,191
69,172,147
18,122,271
55,157,111
19,218,28
34,143,24
20,116,267
20,159,241
32,117,181
71,103,21
21,164,229
79,189,38
72,149,110
26,117,279
29,157,91
40,168,115
78,208,67
70,169,172
32,163,175
61,133,147
58,145,164
41,158,63
69,138,159
40,200,78
35,112,270
80,186,87
72,211,100
63,158,151
74,152,83
52,140,187
71,136,75
27,192,6
23,120,264
49,149,171
61,193,71
49,140,280
50,109,194
60,134,162
70,244,18
34,101,182
60,170,182
47,200,105
53,122,259
69,153,43
31,109,164
68,109,25
41,128,225
28,142,215
64,154,249
31,231,2
32,186,187
72,207,2
55,130,300
40,137,238
58,113,276
79,160,73
58,172,61
36,198,71
69,193,130
58,100,280
60,199,125
69,214,20
51,214,76
74,156,20
74,200,141
30,173,175
29,119,142
18,114,104
32,165,109
47,213,68
73,161,18
72,160,120
53,108,53
32,205,0
33,187,188
57,125,175
29,172,226
35,198,156
37,147,283
30,153,9
40,177,215
68,164,93
55,199,132
71,110,16
66,159,168
26,139,258
34,131,225
80,216,22
49,176,209
45,129,183
49,130,276
56,191,94
38,138,170
64,159,234
19,152,222
70,164,154
35,180,63
32,169,179
59,143,288
75,182,117
80,170,61
61,218,65
49,172,212
32,129,193
70,162,100
34,206,36
20,106,198
68,138,153
39,113,293
75,137,120
67,237,17
72,162,170
36,191,111
79,165,2
24,236,3
60,174,67
62,229,22
25,183,93
28,138,160
26,155,91
23,127,20
65,203,17
51,204,28
21,156,232
63,198,147
20,198,152
57,198,83
28,130,181
33,214,38
27,148,160
41,180,35
50,171,113
23,116,70
24,117,273
24,129,247
33,152,248
64,148,183
37,123,90
33,168,227
34,142,194
30,116,24
73,225,64
80,221,67
76,113,37
39,124,221
64,173,32
46,219,3
31,101,222
55,118,288
71,124,15
53,158,126
49,130,57
51,168,61
67,202,24
28,106,263
18,138,235
58,199,1
72,182,148
48,110,186
22,180,57
59,145,278
75,150,79
63,101,219
47,104,280
43,152,21
78,223,78
32,164,96
42,158,173
40,127,257
62,150,192
47,147,213
57,117,206
35,154,132
29,210,49
41,117,289
43,180,80
43,226,43
71,131,6
29,102,280
69,188,153
39,135,216
74,100,4
54,109,219
29,119,282
69,151,80
34,126,161
80,238,34
18,120,161
39,180,98
75,110,142
75,216,97
62,204,31
47,200,147
29,108,161
66,141,214
58,174,79
70,122,109
67,136,113
53,127,267
59,107,222
69,182,177
60,208,96
62,146,255
64,101,66
70,153,97
30,192,118
71,220,67
49,163,250
27,216,38
49,128,300
67,112,145
74,174,22
29,133,264
37,208,4
30,181,72
34,106,51
61,112,239
54,108,170
33,105,242
25,126,234
75,121,116
77,129,110
21,114,195
64,153,80
53,150,275
69,106,103
44,135,80
38,115,128
74,161,66
57,123,261
40,107,86
26,133,262
78,136,95
34,125,250
20,185,66
64,172,231
30,165,256
38,108,287
68,157,206
65,151,19
59,188,185
32,111,297
79,218,55
19,197,21
72,200,139
75,181,139
71,139,35
51,121,233
44,156,274
26,156,260
65,193,88
33,153,103
71,166,89
22,164,31
80,212,16
26,163,136
20,148,166
57,123,157
27,162,241
47,137,227
33,206,93
41,203,117
44,165,56
39,104,221
77,197,22
69,159,82
31,153,41
44,147,264
43,125,266
34,183,189
40,100,277
58,159,79
37,100,163
29,141,191
60,173,94
61,146,181
24,168,92
51,181,33
18,161,85
48,135,256
29,160,40
25,144,174
32,215,37
57,214,72
28,104,139
69,208,50
24,155,153
56,176,207
23,113,50
30,176,47
19,183,160
48,119,298
67,128,34
55,105,13
34,119,51
51,215,92
61,121,72
34,146,57
74,182,62
51,174,184
64,132,108
33,122,72
49,191,41
50,125,279
75,190,17
72,141,90
68,209,41
18,171,217
29,195,54
22,137,122
64,156,236
29,132,249
44,164,169
52,147,174
60,183,33
49,216,2
29,114,144
28,208,54
20,144,281
58,114,69
63,142,178
19,177,91
21,102,174
65,100,18
41,158,127
27,115,192
28,115,249
25,111,58
26,154,212
74,171,17
21,168,152
48,108,261
39,218,13
34,204,100
63,194,115
19,108,262
66,169,66
26,137,287
55,141,245
44,125,247
43,126,244
38,148,241
71,166,149
66,175,83
67,162,92
73,183,61
30,102,219
51,146,300
56,140,202
25,173,194
29,137,50
30,187,34
23,130,279
75,198,121
48,144,32
61,105,3
18,184,119
30,137,243
71,204,28
48,209,76
51,204,115
22,153,144
31,133,276
28,214,54
66,190,70
24,159,167
71,113,185
73,176,136
24,173,185
49,137,242
67,202,52
25,141,253
41,107,145
61,155,265
56,214,65
44,132,77
80,136,43
51,120,3
59,149,65
70,125,179
77,208,100
64,178,117
79,100,54
39,186,151
46,160,272
67,126,105
71,113,73
35,134,277
74,131,19
56,167,246
22,109,44
56,144,175
56,126,287
71,114,180
65,187,21
80,239,8
69,108,207
53,139,70
64,185,120
57,182,31
43,137,69
49,141,242
59,122,298
50,125,180
36,175,96
73,162,68
71,170,31
31,138,291
38,116,85
20,183,0
74,236,23
60,132,298
33,151,228
44,137,160
42,103,163
35,116,82
31,124,129
